Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT
    READ

Grammar

Rule 0     S' -> program
Rule 1     program -> header declarations subprograms declarations BEGIN block END DOT
Rule 2     header -> PROGRAM ID SEMICOLON
Rule 3     declarations -> VAR var_list
Rule 4     declarations -> <empty>
Rule 5     var_list -> var_line
Rule 6     var_list -> var_list var_line
Rule 7     var_line -> id_list COLON type_def SEMICOLON
Rule 8     id_list -> ID
Rule 9     id_list -> id_list COMMA ID
Rule 10    type_def -> INTEGER
Rule 11    type_def -> BOOLEAN
Rule 12    type_def -> STRING
Rule 13    type_def -> ARRAY LBRACKET NUM RANGE NUM RBRACKET OF type_def
Rule 14    subprograms -> subprograms subprogram
Rule 15    subprograms -> <empty>
Rule 16    subprogram -> func_head vars_local compound_stmt SEMICOLON
Rule 17    subprogram -> proc_head vars_local compound_stmt SEMICOLON
Rule 18    func_head -> FUNCTION ID args_decl COLON type_def SEMICOLON
Rule 19    proc_head -> PROCEDURE ID args_decl SEMICOLON
Rule 20    args_decl -> LPAREN arg_list RPAREN
Rule 21    args_decl -> <empty>
Rule 22    arg_list -> arg_item
Rule 23    arg_list -> arg_list SEMICOLON arg_item
Rule 24    arg_item -> id_list COLON type_def
Rule 25    vars_local -> declarations
Rule 26    block -> statements
Rule 27    statements -> statement
Rule 28    statements -> statements SEMICOLON statement
Rule 29    statement -> assignment
Rule 30    statement -> write_stmt
Rule 31    statement -> read_stmt
Rule 32    statement -> if_stmt
Rule 33    statement -> while_stmt
Rule 34    statement -> repeat_stmt
Rule 35    statement -> for_stmt
Rule 36    statement -> func_call_stmt
Rule 37    statement -> compound_stmt
Rule 38    statement -> <empty>
Rule 39    repeat_stmt -> REPEAT statements UNTIL expression
Rule 40    func_call_stmt -> ID LPAREN expr_list RPAREN
Rule 41    compound_stmt -> BEGIN statements END
Rule 42    assignment -> ID ASSIGN expression
Rule 43    assignment -> ID LBRACKET expression RBRACKET ASSIGN expression
Rule 44    expression -> expression PLUS expression
Rule 45    expression -> expression MINUS expression
Rule 46    expression -> expression TIMES expression
Rule 47    expression -> expression DIV expression
Rule 48    expression -> expression SLASH expression
Rule 49    expression -> expression MOD expression
Rule 50    expression -> expression EQ expression
Rule 51    expression -> expression NEQ expression
Rule 52    expression -> expression LT expression
Rule 53    expression -> expression LE expression
Rule 54    expression -> expression GT expression
Rule 55    expression -> expression GE expression
Rule 56    expression -> expression AND expression
Rule 57    expression -> expression OR expression
Rule 58    expression -> NUM
Rule 59    expression -> STRING_LITERAL
Rule 60    expression -> TRUE
Rule 61    expression -> FALSE
Rule 62    expression -> LPAREN expression RPAREN
Rule 63    expression -> ID
Rule 64    expression -> ID LPAREN expr_list RPAREN
Rule 65    expression -> ID LBRACKET expression RBRACKET
Rule 66    write_stmt -> WRITELN LPAREN expr_list RPAREN
Rule 67    write_stmt -> WRITE LPAREN expr_list RPAREN
Rule 68    read_stmt -> READLN LPAREN ID RPAREN
Rule 69    read_stmt -> READLN LPAREN ID LBRACKET expression RBRACKET RPAREN
Rule 70    if_stmt -> IF expression THEN statement
Rule 71    if_stmt -> IF expression THEN statement ELSE statement
Rule 72    while_stmt -> WHILE expression DO statement
Rule 73    for_stmt -> FOR ID ASSIGN expression TO expression DO statement
Rule 74    for_stmt -> FOR ID ASSIGN expression DOWNTO expression DO statement
Rule 75    expr_list -> expression
Rule 76    expr_list -> expr_list COMMA expression

Terminals, with rules where they appear

AND                  : 56
ARRAY                : 13
ASSIGN               : 42 43 73 74
BEGIN                : 1 41
BOOLEAN              : 11
COLON                : 7 18 24
COMMA                : 9 76
DIV                  : 47
DO                   : 72 73 74
DOT                  : 1
DOWNTO               : 74
ELSE                 : 71
END                  : 1 41
EQ                   : 50
FALSE                : 61
FOR                  : 73 74
FUNCTION             : 18
GE                   : 55
GT                   : 54
ID                   : 2 8 9 18 19 40 42 43 63 64 65 68 69 73 74
IF                   : 70 71
INTEGER              : 10
LBRACKET             : 13 43 65 69
LE                   : 53
LPAREN               : 20 40 62 64 66 67 68 69
LT                   : 52
MINUS                : 45
MOD                  : 49
NEQ                  : 51
NOT                  : 
NUM                  : 13 13 58
OF                   : 13
OR                   : 57
PLUS                 : 44
PROCEDURE            : 19
PROGRAM              : 2
RANGE                : 13
RBRACKET             : 13 43 65 69
READ                 : 
READLN               : 68 69
REPEAT               : 39
RPAREN               : 20 40 62 64 66 67 68 69
SEMICOLON            : 2 7 16 17 18 19 23 28
SLASH                : 48
STRING               : 12
STRING_LITERAL       : 59
THEN                 : 70 71
TIMES                : 46
TO                   : 73
TRUE                 : 60
UNTIL                : 39
VAR                  : 3
WHILE                : 72
WRITE                : 67
WRITELN              : 66
error                : 

Nonterminals, with rules where they appear

arg_item             : 22 23
arg_list             : 20 23
args_decl            : 18 19
assignment           : 29
block                : 1
compound_stmt        : 16 17 37
declarations         : 1 1 25
expr_list            : 40 64 66 67 76
expression           : 39 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 62 65 69 70 71 72 73 73 74 74 75 76
for_stmt             : 35
func_call_stmt       : 36
func_head            : 16
header               : 1
id_list              : 7 9 24
if_stmt              : 32
proc_head            : 17
program              : 0
read_stmt            : 31
repeat_stmt          : 34
statement            : 27 28 70 71 71 72 73 74
statements           : 26 28 39 41
subprogram           : 14
